Date,Open,High,Low,Close,Adj.Close,Volume,OilPrice,deaths,DPRIME,TOTALSA,GoogleTrend,new_cases,new_deaths
2020-04-20,-0.7755156460208009,-0.7616546398198609,-0.7721423856691558,-0.7564650366971841,-0.7564650366971841,-1.25087023179156,-1.69449661644306,-0.27056518933476803,-0.421741080129577,-2.14700699935935,-0.10812541563891699,-0.275688412929764,1.4150117347477498
2020-04-21,-0.7795913255262679,-0.78056447140936,-0.834710250436386,-0.8508898506881791,-0.8508898506881791,-1.12496236417448,-1.8849472490258,-0.27056518933476803,-0.421741080129577,-2.14700699935935,0.0605198462241247,-0.15659074349175198,1.53397962134018
2020-04-22,-0.820885922190827,-0.810427793272984,-0.810412633632606,-0.779026328059659,-0.779026328059659,-1.26289745839523,-2.54156365592197,-0.27056518933476803,-0.421741080129577,-2.14700699935935,-0.10812541563891699,0.16054462108568102,2.4675276255418996
2020-04-23,-0.783572275425387,-0.810427793272984,-0.7869293186565891,-0.820950581356933,-0.820950581356933,-1.2856726646181,-2.1710216301856597,-0.27056518933476803,-0.421741080129577,-2.14700699935935,-0.276770677501959,-0.516806183070868,1.3436310027923
2020-04-24,-0.810096257151885,-0.8154797427551129,-0.794990544405256,-0.7900456987044859,-0.7900456987044859,-1.28565192007241,-2.06822610046527,2.5896953836327796,-0.421741080129577,-2.14700699935935,-0.445415939365001,-0.20891945390879998,3.38428016340116
2020-04-27,-0.767759002918182,-0.709250903879853,-0.73502837220337,-0.6735188452814,-0.6735188452814,-1.114076087584,-2.00368007017572,-0.27056518933476803,-0.421741080129577,-2.14700699935935,0.00430475893644408,-0.19812364900015803,1.29604384815533
2020-04-28,-0.6760861858196539,-0.700738344245088,-0.699705749475164,-0.7204303604878829,-0.7204303604878829,-1.2399125017659,-2.05946059017903,-0.27056518933476803,-0.421741080129577,-2.14700699935935,0.17295002079948602,-0.346514394177543,0.850963990080145
2020-04-29,-0.6847274800672211,-0.703519211828334,-0.656598709064236,-0.6707322941772811,-0.6707322941772811,-1.2170013035212501,-2.0251954136055703,-0.27056518933476803,-0.421741080129577,-2.14700699935935,1.5783272029914999,-0.291813357204137,1.8880840367270402
2020-04-30,-0.582012269797948,-0.6005964522682871,-0.688615513092839,-0.7002281361137529,-0.7002281361137529,-0.9345089951042141,-1.84510402045201,-0.27056518933476803,-0.421741080129577,-2.14700699935935,1.46589702841614,-0.181998704725785,2.58929475652473
2020-05-01,-0.7402872038112691,-0.750531177211487,-0.8196463709586179,-0.8277743601816658,-0.8277743601816658,-0.8409303494770191,-1.82518240616511,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,1.85940263942991,-0.0929161234573409,1.79011048306269
2020-05-04,-0.8255936352918192,-0.767170042771264,-0.7952836458361059,-0.7329854789607221,-0.7329854789607221,-1.1473664735243798,-1.7949015524490202,2.5896953836327796,-0.421741080129577,-0.8108600344371921,0.39781036995020896,-0.262932859996305,0.7501911920253871
2020-05-05,-0.6853278160132621,-0.710131494052533,-0.690765097294779,-0.7218711690184649,-0.7218711690184649,-1.19912181008225,-1.64270041929712,2.5896953836327796,-0.421741080129577,-0.8108600344371921,0.45402545723788895,-0.344726553874201,0.687208193241162
2020-05-06,-0.706322591830545,-0.7242211067568449,-0.6925076567933101,-0.6991198724015171,-0.6991198724015171,-1.33438777275699,-1.2394869461303,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.39781036995020896,-0.30181838659399296,1.93567119136401
2020-05-07,-0.705200986340493,-0.7140246824054008,-0.67420305879206,-0.703141394329909,-0.703141394329909,-1.3250642519421498,-1.33989188213627,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.229165108087167,-0.29195088338131703,2.22819223016185
2020-05-08,-0.679040378316191,-0.6713848003412161,-0.6503289880497061,-0.640793143589424,-0.640793143589424,-1.2189812551603,-1.33750128842184,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.566455631813251,-0.14613875402606,2.06863529990848
2020-05-11,-0.684190302457906,-0.6713848003412161,-0.653602260732555,-0.653664982344999,-0.653664982344999,-1.2100034767737,-1.2339088941299698,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,1.46589702841614,-0.425007459803115,-0.0377961038750174
2020-05-12,-0.626545374157951,-0.6415832367402851,-0.616146200600313,-0.656641419960204,-0.656641419960204,-1.2241259024925,-1.14306633298171,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,1.8031875521422198,-0.498618346138792,0.552844462501484
2020-05-13,-0.636292373729007,-0.6682950024015071,-0.688941160540444,-0.6858523173447729,-0.6858523173447729,-1.15132176690343,-1.04584885526165,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,1.12860650469006,-0.36346449551499704,1.3184378032786102
2020-05-14,-0.700793496503711,-0.7032720397345661,-0.687801203122464,-0.6662675823408921,-0.6662675823408921,-1.27643442693556,-0.8880696701094108,2.5896953836327796,-0.421741080129577,-0.8108600344371921,0.566455631813251,-0.406991530592515,1.37862155767242
2020-05-15,-0.684443046387192,-0.7006611367609571,-0.651078067562182,-0.672853882304323,-0.672853882304323,-0.37855286554621703,-0.8020082963900099,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.45402545723788895,-0.18829052733177698,1.41641135694296
2020-05-18,-0.625313123097506,-0.654823258134731,-0.622855752898564,-0.649960172783117,-0.649960172783117,-0.242595418014994,-0.614745122093166,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.34159528266252803,-0.47262589865174304,0.0657759385701511
2020-05-19,-0.645233772759663,-0.6743665155277521,-0.6192729877086259,-0.658857955300902,-0.658857955300902,-0.480189614700905,-0.633869871808588,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.39781036995020896,-0.37058147518407003,0.0419823612516664
2020-05-20,-0.6368136432730179,-0.6682950024015071,-0.6099578568415871,-0.6469044937464781,-0.6469044937464781,-0.7483935410335841,-0.49840289465768,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.17295002079948602,-0.434909344560087,1.12948880692594
2020-05-21,-0.643922581677052,-0.658252985293714,-0.6356885406368089,-0.627842190072028,-0.627842190072028,-0.17846019757664103,-0.496809165514728,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.0605198462241247,-0.32093452522203497,1.0595076971656898
2020-05-22,-0.634175463624873,-0.6593653060633361,-0.6096322093939821,-0.6448145546906539,-0.6448145546906539,-0.43973775059693,-0.574901893519369,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,-0.10812541563891699,-0.247048586531997,0.7026040373884169
2020-05-26,-0.614697261965683,-0.655008664241194,-0.6035903593524019,-0.641663936356584,-0.641663936356584,-0.658454410700986,-0.56294892494723,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.39781036995020896,-0.46605902369139096,-0.3653076975529829
2020-05-27,-0.6362450049764621,-0.665653108289696,-0.653602260732555,-0.639510699158323,-0.639510699158323,-0.259721192960438,-0.6601664026672939,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,1.85940263942991,-0.47135378151282703,-0.0909817472928067
2020-05-28,-0.6478561628236259,-0.6702261550811149,-0.6264222491514301,-0.662341110537092,-0.662341110537092,-0.754582330499064,-0.560558331232803,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.9037461555393341,-0.47785189338458894,1.0707046747273299
2020-05-29,-0.6553757331000191,-0.654390679934498,-0.6223183894185229,-0.616126207378905,-0.616126207378905,-0.22941110675147697,-0.5470116335177121,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,0.566455631813251,-0.371406632247151,0.5794372842103791
2020-06-01,-0.6553757331000191,-0.654390679934498,-0.6223183894185229,-0.616126207378905,-0.616126207378905,-0.22941110675147697,-0.340623709505445,-0.27056518933476803,-0.421741080129577,-0.8108600344371921,-1.17621207410485,-0.371406632247151,0.5794372842103791
2020-06-02,-0.577573082311681,-0.555515639564742,-0.54107131768161,-0.516223475880104,-0.516223475880104,0.130967750949747,-0.262530981500803,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.838921550378766,-0.440513536280178,-0.22254623364207501
2020-06-03,-0.519596351579151,-0.540591753453618,-0.513549373430586,-0.5424103432992511,-0.5424103432992511,-0.0273707564361537,-0.24181250264242898,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-1.06378189952949,-0.39653954112682394,0.00419256198113197
2020-06-04,-0.5299911664311739,-0.557153303384714,-0.49872976414462,-0.540193807958553,-0.540193807958553,-0.67461210684736,-0.207547326068964,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-1.06378189952949,-0.415174338134735,0.382090554686477
2020-06-05,-0.527210769943014,-0.560536706053219,-0.534003555633777,-0.5696104084735899,-0.5696104084735899,-0.566486924789385,-0.00115940205669697,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-1.23242716139253,-0.44422674306404203,0.32610566687827697
2020-06-08,-0.5462309788760421,-0.5747962833671679,-0.521366214990895,-0.535918974717024,-0.535918974717024,-0.690470159555927,-0.10793925463447199,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-1.11999698681717,-0.394682937734892,0.384889799076887
2020-06-09,-0.48120846017746294,-0.47672463341057203,-0.45140493258561604,-0.434179718386473,-0.434179718386473,0.0428264812439919,-0.0449869534878731,2.5896953836327796,-0.421741080129577,-0.43372177820916397,-0.6702762885157241,-0.354731583264057,-0.068587792169527
2020-06-10,-0.448017980151157,-0.46986517909260495,-0.42735170811280393,-0.448824665087973,-0.448824665087973,-0.278310610852094,0.0131841602298698,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.38920085207731997,-0.47437935741078996,-0.375105052919418
2020-06-11,-0.36607637303950397,-0.35702405026853495,-0.331969120422836,-0.315230499832605,-0.315230499832605,0.548613079514974,-0.2593435232149,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,0.17295002079948602,-0.47977725986511105,0.333103777854302
2020-06-12,-0.368730460752952,-0.37018674830968795,-0.34906865268737397,-0.397891746696486,-0.397891746696486,0.243564535079614,-0.19718808663977697,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,0.00430475893644408,-0.412767630034082,0.219734380042699
2020-06-15,-0.38484383804324607,-0.418048544465641,-0.44580279168859005,-0.45735838037580795,-0.45735838037580795,0.341167622571513,-0.125470275206943,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.33298576478964,-0.33475590602864,0.188942691748189
2020-06-16,-0.483119987206115,-0.40127059728987896,-0.45247978982747494,-0.3692983386821671,-0.3692983386821671,0.21829076357533603,-0.0210810163435953,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.726491375803404,-0.44959026397406804,-0.650830625374799
2020-06-17,-0.33452889442712397,-0.379579898117133,-0.36471872688423107,-0.38318338310916,-0.38318338310916,0.0285818932005409,-0.0433932243449215,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.501631026652682,-0.43535630463592206,-0.512268028049506
2020-06-18,-0.37266392341840504,-0.39175391550782396,-0.331855058725887,-0.36788917922280295,-0.36788917922280295,-0.450882181533837,0.0586054408039981,2.5896953836327796,-0.421741080129577,-0.43372177820916397,-0.726491375803404,-0.30649427661811895,0.10496536003589099
2020-06-19,-0.348509579927844,-0.369816051965921,-0.312475733764556,-0.34862104575827,-0.34862104575827,-0.46689005596130795,0.10482358594960199,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.7827064630910849,-0.24275089349511803,-0.00980365997091784
2020-06-22,-0.33305968902157596,-0.374806119591586,-0.31757294320173995,-0.35346588684699604,-0.35346588684699604,-0.590458399813963,0.174150803668009,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.614061201228043,-0.16700835141314802,-0.0615896811935021
2020-06-23,-0.35332782011810704,-0.385759609865711,-0.31972264954284696,-0.36388360057340896,-0.36388360057340896,-0.8575213761334529,0.135901304237164,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.614061201228043,-0.23470561213007898,-0.7068155131829978
2020-06-24,-0.35501818238583605,-0.38093950684968503,-0.31322481327703194,-0.352072551923241,-0.352072551923241,-0.857187158452822,-0.0489712763452531,2.5896953836327796,-0.421741080129577,-0.43372177820916397,-0.726491375803404,-0.0422721087107495,-0.46748011780294607
2020-06-25,-0.362553542246411,-0.398119033362866,-0.379782484222831,-0.4168748168657271,-0.4168748168657271,-0.32770567909985304,0.0131841602298698,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.6702762885157241,0.0722184337917279,0.0909691380838408
2020-06-26,-0.425490730009219,-0.42113834240534903,-0.40582266052514293,-0.377087857487716,-0.377087857487716,-0.524214150563351,-0.00354999577112486,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.726491375803404,0.0591190654153183,-0.0140025265565328
2020-06-29,-0.361495205675466,-0.40720313694468796,-0.376965197764219,-0.41863221901943104,-0.41863221901943104,-0.5702670420047989,0.045058743088907005,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.7827064630910849,0.286381073205521,2.34576049455906
2020-06-30,-0.40220525597816603,-0.38402930478939296,-0.387306346491457,-0.340087449213824,-0.340087449213824,-0.55050209985713,0.0498399305177628,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.838921550378766,0.20812867839001398,-0.6942189134261529
2020-07-01,-0.34298048460101,-0.264004349794067,-0.29739557720710497,-0.22853190650472302,-0.22853190650472302,0.359042506111474,0.0928706173774632,-0.27056518933476803,-0.421741080129577,-0.43372177820916397,-0.501631026652682,0.307250670592609,-0.5948457375666
2020-07-02,-0.22212971654365699,-0.19040425886885104,-0.172373893084371,-0.165487170375556,-0.165487170375556,-0.0548803289763782,0.173353939096532,-0.27056518933476803,-0.421741080129577,0.204021000531177,-0.16434050292659802,0.387153379534278,0.712401392754852
2020-07-06,-0.00336618092437279,-0.0472362311181113,-0.00121629634144091,-0.0245308516870265,-0.0245308516870265,0.39725856917950303,0.151838595666682,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.566455631813251,0.667981833336151,-0.152565123881826
2020-07-07,0.0838516591037069,0.184177718581548,0.129782015507584,0.23341157235497198,0.23341157235497198,0.779857140268893,0.13669816880863903,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.847531068251654,0.5663843699443131,-0.685821180254923
2020-07-08,0.28656509425054605,0.264065488139353,0.24486981988482398,0.262353096404017,0.262353096404017,0.8858617687670011,0.180525720239816,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.6788858063886121,0.597224615176962,-0.5626544270768851
2020-07-09,0.286549186185243,0.24515565654985397,0.203554170211476,0.224386956065535,0.224386956065535,0.28906423863588,0.21160343852737698,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.0605198462241247,0.8545017111367329,0.5780376620151739
2020-07-10,0.27389548135131603,0.23171491114589002,0.268597405052641,0.26935106386384,0.26935106386384,-0.24034809223144,0.106417315092554,-0.27056518933476803,-0.421741080129577,0.204021000531177,-0.16434050292659802,0.9037704641115228,0.0951680046694557
2020-07-13,0.272331546339419,0.448560113712205,0.308870629504328,0.5074236816904389,0.5074236816904389,1.09882757981468,0.17972885566834,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.34159528266252803,1.0446660326325898,0.309310200535818
2020-07-14,0.687805157645136,0.828719020638379,0.463743003953096,0.432076995909504,0.432076995909504,2.90219703601462,0.146260543666351,-0.27056518933476803,-0.421741080129577,0.204021000531177,1.74697246485454,0.8471096791133,-0.517866516830326
2020-07-15,0.525091273107792,0.512025538548671,0.398423197181709,0.46333023999968,0.46333023999968,1.1081050016391,0.155822918524062,-0.27056518933476803,-0.421741080129577,0.204021000531177,1.1848215919777398,0.876540281029853,-0.505269917073481
2020-07-16,0.504554497915413,0.45022865280121793,0.4407646285795321,0.5095769188887,0.5095769188887,0.295575721034383,0.234712511100179,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.34159528266252803,1.23424586787543,0.139955914916015
2020-07-17,0.40054387824896903,0.42197210403930296,0.455421475211279,0.437745045331399,0.437745045331399,0.0573591879776421,0.21479089681328098,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.17295002079948602,1.20670625089511,0.268721156874873
2020-07-20,0.457872904282913,0.43093268337112606,0.49450591100593605,0.43806175769791,0.43806175769791,-0.515512966119333,0.20044733452671398,-0.27056518933476803,-0.421741080129577,0.204021000531177,-0.0519103283512366,1.5234634184852902,0.249126446142004
2020-07-21,0.466656304788114,0.60472086716985,0.491248915402771,0.663135948400285,0.663135948400285,0.38242621900804497,0.182119449382768,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.17295002079948602,1.0031331271241801,-0.48427558414540606
2020-07-22,0.657679389305897,0.6433439207620079,0.605245471461912,0.544962456656534,0.544962456656534,0.271316127319606,0.262602771101837,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.51024054452557,0.829643854611421,-0.5444593385392199
2020-07-23,0.593020260106996,0.568291579847895,0.6117594626682429,0.5829128912027951,0.5829128912027951,0.041259115569308,0.236306240243131,-0.27056518933476803,-0.421741080129577,0.204021000531177,2.42155351230671,1.3556127192369198,0.5584429512823039
2020-07-24,0.7193213019501379,0.6649727380782879,0.479474585687535,0.45742496503571295,0.45742496503571295,1.2130263038620601,0.155026053952586,-0.27056518933476803,-0.421741080129577,0.204021000531177,1.91561772671759,1.24559177749279,0.508056552254925
2020-07-27,0.303942183288526,0.318910270587882,0.293448670558756,0.30532244193070396,0.30532244193070396,0.6446372765845799,0.181322584811292,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.847531068251654,1.05126728913724,0.407283754200166
2020-07-28,0.333941634954313,0.447046213605164,0.369109748196548,0.49942845183819606,0.49942845183819606,0.258800251417351,0.18929123052605104,-0.27056518933476803,-0.421741080129577,0.204021000531177,0.116734933511805,0.803617025580077,-0.40029825243310707
2020-07-29,0.442944172338275,0.472939023762629,0.46913355909946397,0.39950977706039703,0.39950977706039703,0.23114085715822302,0.16697902252472502,-0.27056518933476803,-0.421741080129577,0.204021000531177,-0.10812541563891699,0.812212411653836,0.440874686885086
2020-07-30,0.438205117031164,0.42676133178628706,0.489620295462021,0.435322680200618,0.435322680200618,-0.50434548568721,0.198853605383762,-0.27056518933476803,-0.421741080129577,0.204021000531177,-0.22055559021427804,1.0010014713778899,0.677410837874728
