"drop","Open","High","Low","Close","Adj.Close","Volume","OilPrice","deaths","DPRIME","TOTALSA","GoogleTrend","new_cases","new_deaths"
"1",-1.26239399861971,-1.27900271035149,-1.24522807702937,-1.25692884712317,-1.25692884712317,-0.492221451203626,2.07467280663811,-0.270565189334768,1.75561984519057,1.1462680089485,-1.17621207410485,-1.121508784132,-1.06511879515547
"2",-1.23711805753783,-1.24300599350515,-1.22045825391995,-1.23674251061446,-1.23674251061446,0.458155335540017,2.23643631464772,-0.270565189334768,1.75561984519057,1.1462680089485,-1.00756681224181,-1.121508784132,-1.06511879515547
"3",-1.23716541839164,-1.24677565760802,-1.21544242988118,-1.22323741336661,-1.22323741336661,-0.422969242827334,2.32966946951041,-0.270565189334768,1.75561984519057,1.1462680089485,-1.45728751054325,-1.121508784132,-1.06511879515547
"4",-1.20410131032997,-1.21576907018424,-1.19368539732401,-1.19549898150006,-1.19549898150006,0.470094974061874,2.20934291921754,-0.270565189334768,1.75561984519057,1.1462680089485,-1.17621207410485,-1.121508784132,-1.06511879515547
"5",-1.1846704142334,-1.1742724459556,-1.16946921477431,-1.15895764308336,-1.15895764308336,1.99853005132608,2.09539128549648,-0.270565189334768,1.75561984519057,1.1462680089485,-1.00756681224181,-1.121508784132,-1.06511879515547
"6",-1.14770430419352,-1.17379348919262,-1.1619129286281,-1.17605671481402,-1.17605671481402,1.68691240075418,2.03722017177874,-0.270565189334768,1.75561984519057,1.1462680089485,-1.11999698681717,-1.121508784132,-1.06511879515547
"7",-1.1718902189537,-1.19520613327794,-1.16056124703507,-1.18110727486567,-1.18110727486567,-0.0972222516880602,2.05236059863678,-0.270565189334768,1.75561984519057,1.1462680089485,-1.28864224868021,-1.121508784132,-1.06511879515547
"8",-1.15339140594455,-1.13234325125134,-1.13075925766631,-1.1071538685949,-1.1071538685949,1.46531455374813,1.84278521633861,-0.270565189334768,1.75561984519057,1.1462680089485,-1.00756681224181,-1.121508784132,-1.06511879515547
"9",-1.07320338262729,-1.09869482378802,-1.0771808681759,-1.08647668649817,-1.08647668649817,1.75096694795927,1.86748801805437,-0.270565189334768,1.75561984519057,1.1462680089485,-0.895136637666446,-1.121508784132,-1.06511879515547
"10",-1.09610968547322,-1.11347973642771,-1.09038819159908,-1.11722333171075,-1.11722333171075,0.410938444590163,1.77505172776316,-0.270565189334768,1.75561984519057,1.1462680089485,-1.06378189952949,-1.121508784132,-1.06511879515547
"11",-1.15299644517525,-1.14960003932093,-1.13048244145775,-1.12515538216395,-1.12515538216395,0.914327895358687,1.88183158034093,-0.270565189334768,1.75561984519057,1.1462680089485,-1.11999698681717,-1.121508784132,-1.06511879515547
"12",-1.13110111014772,-1.14773064490402,-1.1125849333008,-1.12988928526266,-1.12988928526266,-0.0200525417050927,1.83561343519533,-0.270565189334768,1.75561984519057,1.1462680089485,-1.28864224868021,-1.121508784132,-1.06511879515547
"13",-1.09533560880999,-1.0968872571553,-1.07146478772109,-1.07178415536268,-1.07178415536268,0.461036522442009,1.88183158034093,2.58969538363278,1.75561984519057,1.1462680089485,-1.23242716139253,-1.12147440258771,-1.06511879515547
"14",-1.02955492941223,-1.02594444004184,-1.0214854323577,-1.03638278514301,-1.03638278514301,2.02442615920119,1.80453571690777,-0.270565189334768,1.75561984519057,1.1462680089485,-0.838921550378766,-1.121508784132,-1.06511879515547
"15",-1.04162420636542,-1.04525596683792,-1.02718523573282,-1.03220302577475,-1.03220302577475,0.673956234499256,1.681021708329,-0.270565189334768,1.75561984519057,1.1462680089485,-1.00756681224181,-1.121508784132,-1.06511879515547
"16",-1.03154540436179,-1.05783162536291,-1.02936750437591,-1.04388741481024,-1.04388741481024,0.0634442547146503,1.61328821975354,-0.270565189334768,1.75561984519057,1.1462680089485,-1.23242716139253,-1.121508784132,-1.06511879515547
"17",-1.07678936385836,-1.07238481513027,-1.05376271851689,-1.05465348997438,-1.05465348997438,-0.0224727387027664,1.46029022203017,-0.270565189334768,1.75561984519057,1.1462680089485,-1.51350259783093,-1.12140563949912,-1.06511879515547
"18",-1.03492607360606,-1.05327412821287,-1.02314654945953,-1.04059426482852,-1.04059426482852,-0.23217704617739,1.39654105631209,-0.270565189334768,1.75561984519057,1.1462680089485,-1.34485733596789,-1.121508784132,-1.06511879515547
"19",-1.023551870104,-1.03320559729099,-1.00791984218666,-1.01828633227654,-1.01828633227654,0.46080602748985,1.46268081574459,-0.270565189334768,1.75561984519057,1.1462680089485,-0.614061201228043,-1.121508784132,-1.06511879515547
"20",-0.933932741582947,-0.938841783653077,-0.925565489330299,-0.923576565817417,-0.923576565817417,1.75206179898203,1.46985259688788,-0.270565189334768,1.75561984519057,1.1462680089485,0.172950020799486,-1.121508784132,-1.06511879515547
"21",-0.921958257426037,-0.935566463737744,-0.901919346559174,-0.908124132407419,-0.908124132407419,0.220837732796697,1.33119816145106,2.58969538363278,1.75561984519057,1.1462680089485,-0.782706463091085,-1.12147440258771,-1.06511879515547
"22",-0.868736482167181,-0.729875599048844,-0.83514995958094,-0.703204692472346,-0.703204692472346,3.8527697434676,1.33518248430844,-0.270565189334768,1.75561984519057,1.10755646706201,-0.164340502926598,-1.12140563949912,-1.06511879515547
"23",-0.538142651821971,-0.447386531003526,-0.574000086016075,-0.533702439376326,-0.533702439376326,5.43227097738272,1.03476454086202,-0.270565189334768,1.75561984519057,1.10755646706201,2.42155351230671,-1.121508784132,-1.06511879515547
"24",-0.632453640669903,-0.637427442521433,-0.785333375014372,-0.77492568345322,-0.77492568345322,3.98994881424526,1.02679589514726,-0.270565189334768,1.75561984519057,1.10755646706201,1.97183281400527,-1.121508784132,-1.06511879515547
"25",-0.82729978714373,-0.714905280302691,-0.813197488071019,-0.752348567555136,-0.752348567555136,3.00538962609638,1.14313812258274,-0.270565189334768,1.75561984519057,1.10755646706201,0.51024054452557,-1.12147440258771,-1.06511879515547
"26",-0.77891204165932,-0.755196872983863,-0.743170983350451,-0.7537577270145,-0.7537577270145,0.375753390143031,1.12879456029618,-0.270565189334768,1.75561984519057,1.10755646706201,-0.38920085207732,-1.121508784132,-1.06511879515547
"27",-0.669198530657665,-0.677579953586619,-0.706692117981971,-0.717010614221293,-0.717010614221293,1.254596068484,1.07699836315024,-0.270565189334768,1.75561984519057,1.10755646706201,-0.670276288515724,-1.121508784132,-1.06511879515547
"28",-0.718502506455386,-0.73393875201135,-0.697572312071128,-0.712102474990131,-0.712102474990131,-0.242664566500642,0.986155802001985,-0.270565189334768,1.75561984519057,1.10755646706201,-0.838921550378766,-1.12147440258771,-1.06511879515547
"29",-0.704158320872608,-0.724298430110136,-0.688827229125274,-0.72332779416843,-0.72332779416843,-0.20520913677474,1.03476454086202,-0.270565189334768,1.75561984519057,1.10755646706201,-1.00756681224181,-1.121508784132,-1.06511879515547
"30",-0.761076722932934,-0.680654310029501,-0.73502837220337,-0.665206784319258,-0.665206784319258,1.43900355495913,1.15748168486931,-0.270565189334768,1.75561984519057,1.10755646706201,-0.726491375803404,-1.12147440258771,-1.06511879515547
"31",-0.689387713833288,-0.688425361107572,-0.65278795076218,-0.671492315195176,-0.671492315195176,0.217887397409057,1.22123085058739,-0.270565189334768,1.75561984519057,1.10755646706201,-0.895136637666446,-1.12147440258771,-1.06511879515547
"32",-0.603480946406698,-0.61576762634234,-0.576475447947399,-0.579078325498185,-0.579078325498185,0.297177660951891,1.30330790144941,-0.270565189334768,1.75561984519057,1.10755646706201,-0.951351724954127,-1.121508784132,-1.06511879515547
"33",-0.474099640254552,-0.484789173348279,-0.464661152388731,-0.485635186850779,-0.485635186850779,1.33916466643129,1.3399636717373,-0.270565189334768,1.75561984519057,1.10755646706201,-0.501631026652682,-1.121508784132,-1.06511879515547
"34",-0.492345717233161,-0.535431721218316,-0.531560747861819,-0.514149353443663,-0.514149353443663,0.441605797974972,1.30171417230645,-0.270565189334768,1.75561984519057,1.10755646706201,-0.670276288515724,-1.121508784132,-1.06511879515547
"35",-0.500197089942128,-0.533794057398344,-0.498159846505213,-0.511632049015452,-0.511632049015452,0.0589726526427579,1.49057107574625,-0.270565189334768,1.75561984519057,1.10755646706201,-0.951351724954127,-1.12147440258771,-1.06511879515547
"36",-0.607588323561649,-0.61036042201327,-0.593021217513046,-0.618041965715864,-0.618041965715864,0.160090788155087,1.47861810717411,8.31021652956787,1.75561984519057,1.10755646706201,-0.782706463091085,-1.121508784132,-1.06511879515547
"37",-0.591790840638626,-0.621020307558599,-0.650345265129389,-0.67168232044965,-0.67168232044965,0.401914567213123,1.40132224374095,-0.270565189334768,1.75561984519057,1.10755646706201,-0.782706463091085,-1.12088991633469,-1.06511879515547
"38",-0.696844125772955,-0.687900018057222,-0.668079823352066,-0.705104626273696,-0.705104626273696,0.0325464063776826,1.25071483973199,-0.270565189334768,1.75561984519057,1.10755646706201,-1.00756681224181,-1.121508784132,-1.06511879515547
"39",-0.779780911118827,-0.8015136543008,-0.842510814917012,-0.863112432258898,-0.863112432258898,1.20711410833917,1.13756007058241,-0.270565189334768,1.75561984519057,1.10755646706201,-0.726491375803404,-1.12130249486623,-1.06511879515547
"40",-0.938229649039268,-0.877601000355855,-0.936118288949083,-0.880543930064518,-0.880543930064518,1.24019013397404,1.11126353972371,-0.270565189334768,1.75561984519057,1.10755646706201,-0.501631026652682,-1.12147440258771,-1.06511879515547
"41",-0.809385402015314,-0.795457466802221,-0.813734851551059,-0.760803160164925,-0.760803160164925,0.736650861486613,0.890532053424873,-0.270565189334768,1.75561984519057,-1.07385909753312,1.91561772671759,-1.1208211532461,-1.06371917296027
"42",-0.661299789196153,-0.697679429299032,-0.765791157117043,-0.757810779270722,-0.757810779270722,1.38076900529606,0.820407971134991,-0.270565189334768,1.75561984519057,-1.07385909753312,1.80318755214222,-1.12102744251187,-1.05952030637465
"43",-0.72613260382105,-0.760186940609527,-0.751753303642086,-0.751493718066974,-0.751493718066974,0.143587349580474,0.916828584283579,2.58969538363278,1.02983287008385,-1.07385909753312,1.52211211570382,-1.12075239015751,-1.06091992856986
"44",-0.789622758777354,-0.792275027606167,-0.76259926983261,-0.791011430769076,-0.791011430769076,-0.340025634292773,0.894516376282252,-0.270565189334768,1.02983287008385,-1.07385909753312,1.24103667926542,-1.12033981162597,-1.06231955076506
"45",-0.84297084281092,-0.852140760674011,-0.817643272331214,-0.824354621831302,-0.824354621831302,-0.131404653093299,0.864235522566167,-0.270565189334768,1.02983287008385,-1.07385909753312,1.52211211570382,-1.11896454985417,-1.06371917296027
"46",-0.976633322126396,-0.920117242300881,-0.946736262027489,-0.975522879869743,-0.975522879869743,0.376928914399044,0.818814241992039,-0.270565189334768,1.02983287008385,-1.07385909753312,2.42155351230671,-1.1173486172723,-1.05952030637465
"47",-0.89126373230912,-0.912392631582449,-0.941850711624462,-0.916420368833953,-0.916420368833953,0.206443323034343,0.365398300822233,-0.270565189334768,1.02983287008385,-1.07385909753312,1.91561772671759,-1.11463247527299,-1.05812068417945
"48",-0.921642363058766,-0.934670432068238,-0.933708100477381,-0.933994334957411,-0.933994334957411,-0.0553874178711289,-0.452981614083551,-0.270565189334768,1.02983287008385,-1.07385909753312,1.40968194112846,-1.11219138562805,-1.06231955076506
"49",-1.01533717108529,-1.02594444004184,-1.0424119430057,-1.05064784007895,-1.05064784007895,0.588454131995726,-0.433856864368129,-0.270565189334768,1.02983287008385,-1.07385909753312,1.74697246485454,-1.11164128091932,-1.06231955076506
"50",-0.993046930579641,-1.00575232307308,-1.11447403537215,-1.07270247715025,-1.07270247715025,1.0184655147443,-0.523105696373433,-0.270565189334768,1.02983287008385,-1.07385909753312,1.85940263942991,-1.10944086208444,-1.05112257320342
"51",-1.1913053254661,-1.17986505639114,-1.21190855292857,-1.23348100178774,-1.23348100178774,0.770591243192085,-0.796430244389679,-0.270565189334768,-0.421741080129577,-1.07385909753312,1.40968194112846,-1.09321277317718,-1.04832332881301
"52",-1.23789212630232,-1.21542913324035,-1.28709743240333,-1.25702384975041,-1.25702384975041,1.17454517159904,-0.698415902098139,-0.270565189334768,-0.421741080129577,-1.07385909753312,1.46589702841614,-1.0910123543423,-1.04272484003219
"53",-1.3184750550977,-1.31892349081973,-1.36117890861948,-1.36623608667697,-1.36623608667697,1.15052759758403,-1.03867707411836,-0.270565189334768,-0.421741080129577,-1.07385909753312,2.30912333773135,-1.06079097690696,-1.03292748466576
"54",-1.34106546357636,-1.24609584551714,-1.34823212432517,-1.26107696533644,-1.26107696533644,1.88918324602166,-1.03947393868984,-0.270565189334768,-0.421741080129577,-1.07385909753312,2.02804790129295,-1.01877672977843,-1.00633466295686
"55",-1.24075147071139,-1.20747279192498,-1.23858375518902,-1.2612511460553,-1.2612511460553,1.66906056670943,-1.45224978671437,-0.270565189334768,-0.421741080129577,-1.07385909753312,1.46589702841614,-0.955274017465491,-1.06511879515547
"56",-1.2480182970585,-1.261545066954,-1.26348385193418,-1.2505483690336,-1.2505483690336,0.305567677210493,-1.35742290270874,-0.270565189334768,-0.421741080129577,-1.07385909753312,0.903746155539334,-0.830675300940272,-0.881768287583621
"57",-1.17898331248237,-1.15078962164696,-1.16007264965319,-1.13859711793955,-1.13859711793955,1.04784209639702,-1.23231516498701,-0.270565189334768,-0.421741080129577,-1.07385909753312,1.12860650469006,-0.735197752432951,-0.89856375392608
"58",-1.07163938442546,-1.08387902043007,-1.09963821414738,-1.08437098623655,-1.08437098623655,0.855090692653721,-1.37575078785268,-0.270565189334768,-0.421741080129577,-1.07385909753312,1.07239141740238,-0.819329391322909,-0.769798511967222
"59",-1.06825877047238,-1.07924426944824,-1.09778172323368,-1.10192912782439,-1.10192912782439,0.412309889555512,-1.31598594499199,-0.270565189334768,-0.421741080129577,-1.07385909753312,0.678885806388612,-0.641439281140381,-0.716612868549433
"60",-1.13522427688685,-1.13208057586386,-1.12745337382582,-1.12377792718938,-1.12377792718938,0.0661871446453472,-1.22673711298668,-0.270565189334768,-0.421741080129577,-1.07385909753312,0.566455631813251,-0.544001984608243,-0.720811735135048
"61",-1.12691478507186,-1.14621662892782,-1.13201321978296,-1.14314100786757,-1.14314100786757,-0.208021175191084,-1.3916880792822,-0.270565189334768,-0.421741080129577,-1.07385909753312,-0.108125415638917,-0.490263630875098,-0.620038937080289
"62",-1.14114833298298,-1.10556971960282,-1.12261664651923,-1.10851543570405,-1.10851543570405,0.457348603207459,-1.48412436957341,-0.270565189334768,-0.421741080129577,-1.07385909753312,-0.108125415638917,-0.379039335080649,-0.139968524124981
"63",-1.13680400148293,-1.15038792644038,-1.1582813240565,-1.1757084167061,-1.1757084167061,-0.0518493203554821,-1.73912103244571,2.58969538363278,-0.421741080129577,-2.14700699935935,0.00430475893644408,-0.262038939844634,0.207137780285854
"64",-1.1730908355546,-1.18080747434801,-1.20501989575552,-1.21859852081135,-1.21859852081135,0.697858561038186,-2.08496025646626,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.397810369950209,-0.189665789103579,0.417081109566601
"65",-1.12811539377401,-1.14800875406371,-1.16920867564544,-1.17816242299187,-1.17816242299187,-1.07072690193138,-2.07539788160855,2.58969538363278,-0.421741080129577,-2.14700699935935,0.285380195374847,-0.130667059093293,0.215535513457084
"66",-1.12542985327206,-1.13949625622583,-1.12105325703638,-1.1208014341606,-1.1208014341606,-1.24729295013404,-1.65545025244074,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.220555590214278,-0.248286322126619,0.538848240549434
"67",-1.07203434519476,-1.0715196587298,-1.06506467093165,-1.07455488193119,-1.07455488193119,-1.17772957357234,-1.32953264270708,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.164340502926598,-0.0707744089313363,0.813174190809611
"68",-1.05750069250054,-1.08355459450451,-1.06345245020975,-1.06918766492662,-1.06918766492662,-1.29905750649,-1.46898394271537,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.0519103283512366,-0.0689865686279943,1.60256110890522
"69",-1.04503645477805,-1.05579232813325,-1.02472621602207,-1.03093646129284,-1.03093646129284,-1.27614630824536,-1.50723344214621,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.220555590214278,0.0241874164115594,1.6249550640285
"70",-1.00069292811187,-0.937111478576759,-0.986586176553472,-0.907522467572779,-0.907522467572779,-1.0727252931666,-1.25861169584572,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.116734933511805,-0.171890530703044,1.034314497652
"71",-0.82880045323652,-0.798253775882293,-0.804354628650511,-0.814206036037409,-0.814206036037409,-0.885999027472747,-1.65624711701221,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.397810369950209,-0.261179401237258,1.0916990076554
"72",-0.760823979003648,-0.780873401765822,-0.775741427938777,-0.782636079580723,-0.782636079580723,-1.04733396923672,-1.53592056671935,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.454025457237889,-0.19588884862098,2.30517145089812
"73",-0.800412423816296,-0.77110955561461,-0.781083029706929,-0.758285736993325,-0.758285736993325,-1.11461775072157,-1.69051229358568,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.285380195374847,-0.0849739867251871,5.83221938281467
"74",-0.712989200712734,-0.747163216039808,-0.714411297064182,-0.744543224213978,-0.744543224213978,-1.28817353484903,-1.7789642610195,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.285380195374847,-0.0327484209410239,2.15261263162078
"75",-0.775515646020801,-0.761654639819861,-0.772142385669156,-0.756465036697184,-0.756465036697184,-1.25087023179156,-1.69449661644306,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.108125415638917,-0.275688412929764,1.41501173474775
"76",-0.779591325526268,-0.78056447140936,-0.834710250436386,-0.850889850688179,-0.850889850688179,-1.12496236417448,-1.8849472490258,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.0605198462241247,-0.156590743491752,1.53397962134018
"77",-0.820885922190827,-0.810427793272984,-0.810412633632606,-0.779026328059659,-0.779026328059659,-1.26289745839523,-2.54156365592197,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.108125415638917,0.160544621085681,2.4675276255419
"78",-0.783572275425387,-0.810427793272984,-0.786929318656589,-0.820950581356933,-0.820950581356933,-1.2856726646181,-2.17102163018566,-0.270565189334768,-0.421741080129577,-2.14700699935935,-0.276770677501959,-0.516806183070868,1.3436310027923
"79",-0.810096257151885,-0.815479742755113,-0.794990544405256,-0.790045698704486,-0.790045698704486,-1.28565192007241,-2.06822610046527,2.58969538363278,-0.421741080129577,-2.14700699935935,-0.445415939365001,-0.2089194539088,3.38428016340116
"80",-0.767759002918182,-0.709250903879853,-0.73502837220337,-0.6735188452814,-0.6735188452814,-1.114076087584,-2.00368007017572,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.00430475893644408,-0.198123649000158,1.29604384815533
"81",-0.676086185819654,-0.700738344245088,-0.699705749475164,-0.720430360487883,-0.720430360487883,-1.2399125017659,-2.05946059017903,-0.270565189334768,-0.421741080129577,-2.14700699935935,0.172950020799486,-0.346514394177543,0.850963990080145
"82",-0.684727480067221,-0.703519211828334,-0.656598709064236,-0.670732294177281,-0.670732294177281,-1.21700130352125,-2.02519541360557,-0.270565189334768,-0.421741080129577,-2.14700699935935,1.5783272029915,-0.291813357204137,1.88808403672704
"83",-0.582012269797948,-0.600596452268287,-0.688615513092839,-0.700228136113753,-0.700228136113753,-0.934508995104214,-1.84510402045201,-0.270565189334768,-0.421741080129577,-2.14700699935935,1.46589702841614,-0.181998704725785,2.58929475652473
"84",-0.740287203811269,-0.750531177211487,-0.819646370958618,-0.827774360181666,-0.827774360181666,-0.840930349477019,-1.82518240616511,-0.270565189334768,-0.421741080129577,-0.810860034437192,1.85940263942991,-0.0929161234573409,1.79011048306269
"85",-0.825593635291819,-0.767170042771264,-0.795283645836106,-0.732985478960722,-0.732985478960722,-1.14736647352438,-1.79490155244902,2.58969538363278,-0.421741080129577,-0.810860034437192,0.397810369950209,-0.262932859996305,0.750191192025387
"86",-0.685327816013262,-0.710131494052533,-0.690765097294779,-0.721871169018465,-0.721871169018465,-1.19912181008225,-1.64270041929712,2.58969538363278,-0.421741080129577,-0.810860034437192,0.454025457237889,-0.344726553874201,0.687208193241162
"87",-0.706322591830545,-0.724221106756845,-0.69250765679331,-0.699119872401517,-0.699119872401517,-1.33438777275699,-1.2394869461303,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.397810369950209,-0.301818386593993,1.93567119136401
"88",-0.705200986340493,-0.714024682405401,-0.67420305879206,-0.703141394329909,-0.703141394329909,-1.32506425194215,-1.33989188213627,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.229165108087167,-0.291950883381317,2.22819223016185
"89",-0.679040378316191,-0.671384800341216,-0.650328988049706,-0.640793143589424,-0.640793143589424,-1.2189812551603,-1.33750128842184,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.566455631813251,-0.14613875402606,2.06863529990848
"90",-0.684190302457906,-0.671384800341216,-0.653602260732555,-0.653664982344999,-0.653664982344999,-1.2100034767737,-1.23390889412997,-0.270565189334768,-0.421741080129577,-0.810860034437192,1.46589702841614,-0.425007459803115,-0.0377961038750174
"91",-0.626545374157951,-0.641583236740285,-0.616146200600313,-0.656641419960204,-0.656641419960204,-1.2241259024925,-1.14306633298171,-0.270565189334768,-0.421741080129577,-0.810860034437192,1.80318755214222,-0.498618346138792,0.552844462501484
"92",-0.636292373729007,-0.668295002401507,-0.688941160540444,-0.685852317344773,-0.685852317344773,-1.15132176690343,-1.04584885526165,-0.270565189334768,-0.421741080129577,-0.810860034437192,1.12860650469006,-0.363464495514997,1.31843780327861
"93",-0.700793496503711,-0.703272039734566,-0.687801203122464,-0.666267582340892,-0.666267582340892,-1.27643442693556,-0.888069670109411,2.58969538363278,-0.421741080129577,-0.810860034437192,0.566455631813251,-0.406991530592515,1.37862155767242
"94",-0.684443046387192,-0.700661136760957,-0.651078067562182,-0.672853882304323,-0.672853882304323,-0.378552865546217,-0.80200829639001,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.454025457237889,-0.188290527331777,1.41641135694296
"95",-0.625313123097506,-0.654823258134731,-0.622855752898564,-0.649960172783117,-0.649960172783117,-0.242595418014994,-0.614745122093166,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.341595282662528,-0.472625898651743,0.0657759385701511
"96",-0.645233772759663,-0.674366515527752,-0.619272987708626,-0.658857955300902,-0.658857955300902,-0.480189614700905,-0.633869871808588,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.397810369950209,-0.37058147518407,0.0419823612516664
"97",-0.636813643273018,-0.668295002401507,-0.609957856841587,-0.646904493746478,-0.646904493746478,-0.748393541033584,-0.49840289465768,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.172950020799486,-0.434909344560087,1.12948880692594
"98",-0.643922581677052,-0.658252985293714,-0.635688540636809,-0.627842190072028,-0.627842190072028,-0.178460197576641,-0.496809165514728,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.0605198462241247,-0.320934525222035,1.05950769716569
"99",-0.634175463624873,-0.659365306063336,-0.609632209393982,-0.644814554690654,-0.644814554690654,-0.43973775059693,-0.574901893519369,-0.270565189334768,-0.421741080129577,-0.810860034437192,-0.108125415638917,-0.247048586531997,0.702604037388417
"100",-0.614697261965683,-0.655008664241194,-0.603590359352402,-0.641663936356584,-0.641663936356584,-0.658454410700986,-0.56294892494723,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.397810369950209,-0.466059023691391,-0.365307697552983
"101",-0.636245004976462,-0.665653108289696,-0.653602260732555,-0.639510699158323,-0.639510699158323,-0.259721192960438,-0.660166402667294,-0.270565189334768,-0.421741080129577,-0.810860034437192,1.85940263942991,-0.471353781512827,-0.0909817472928067
"102",-0.647856162823626,-0.670226155081115,-0.62642224915143,-0.662341110537092,-0.662341110537092,-0.754582330499064,-0.560558331232803,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.903746155539334,-0.477851893384589,1.07070467472733
"103",-0.655375733100019,-0.654390679934498,-0.622318389418523,-0.616126207378905,-0.616126207378905,-0.229411106751477,-0.547011633517712,-0.270565189334768,-0.421741080129577,-0.810860034437192,0.566455631813251,-0.371406632247151,0.579437284210379
"104",-0.655375733100019,-0.654390679934498,-0.622318389418523,-0.616126207378905,-0.616126207378905,-0.229411106751477,-0.340623709505445,-0.270565189334768,-0.421741080129577,-0.810860034437192,-1.17621207410485,-0.371406632247151,0.579437284210379
"105",-0.577573082311681,-0.555515639564742,-0.54107131768161,-0.516223475880104,-0.516223475880104,0.130967750949747,-0.262530981500803,-0.270565189334768,-0.421741080129577,-0.433721778209164,-0.838921550378766,-0.440513536280178,-0.222546233642075
"106",-0.519596351579151,-0.540591753453618,-0.513549373430586,-0.542410343299251,-0.542410343299251,-0.0273707564361537,-0.241812502642429,-0.270565189334768,-0.421741080129577,-0.433721778209164,-1.06378189952949,-0.396539541126824,0.00419256198113197
"107",-0.529991166431174,-0.557153303384714,-0.49872976414462,-0.540193807958553,-0.540193807958553,-0.67461210684736,-0.207547326068964,-0.270565189334768,-0.421741080129577,-0.433721778209164,-1.06378189952949,-0.415174338134735,0.382090554686477
"108",-0.527210769943014,-0.560536706053219,-0.534003555633777,-0.56961040847359,-0.56961040847359,-0.566486924789385,-0.00115940205669697,-0.270565189334768,-0.421741080129577,-0.433721778209164,-1.23242716139253,-0.444226743064042,0.326105666878277
"109",-0.546230978876042,-0.574796283367168,-0.521366214990895,-0.535918974717024,-0.535918974717024,-0.690470159555927,-0.107939254634472,-0.270565189334768,-0.421741080129577,-0.433721778209164,-1.11999698681717,-0.394682937734892,0.384889799076887
"110",-0.481208460177463,-0.476724633410572,-0.451404932585616,-0.434179718386473,-0.434179718386473,0.0428264812439919,-0.0449869534878731,2.58969538363278,-0.421741080129577,-0.433721778209164,-0.670276288515724,-0.354731583264057,-0.068587792169527
